"key"	"pred"
"d898efad"	"2"
"34a89f84"	"1"
"dd40d6ab"	"2"
"b0ea7fd4"	"4"
"3025b867"	"0"
"a79a6d2e"	"1"
"e2ebf89e"	"2"
"ce5b6c96"	"0"
"95598cbc"	"0"
"bc25ae20"	"0"
"7162f7b2"	"0"
"1f40aae5"	"1"
"d3959ecd"	"0"
"401e17b2"	"4"
"10964ca3"	"1"
"018d530d"	"2"
"3dd0effc"	"0"
"f350b7d8"	"2"
"5deb39f9"	"0"
"df0063ad"	"0"
"bdd76738"	"0"
"4335bd86"	"3"
"30da3d20"	"1"
"8abc1d06"	"0"
"3ac17e48"	"3"
"6a066aac"	"1"
"3a726133"	"0"
"21d4c82c"	"0"
"86baba51"	"1"
"cfaa26f0"	"0"
"2c0519e4"	"1"
"39c406aa"	"0"
"337a4f85"	"0"
"7ec4e608"	"0"
"95e5d904"	"1"
"e6ed2581"	"0"
"9553164c"	"0"
"f5a18475"	"0"
"35dad196"	"1"
"260faa34"	"0"
"0b94fa99"	"1"
"5d0dfd2f"	"0"
"885f0f22"	"0"
"fd197c9f"	"0"
"0603ba2e"	"1"
"b2219ec4"	"1"
"6b4af4cb"	"0"
"2de0d18c"	"0"
"8f6b1fff"	"0"
"7f5b00f3"	"2"
"d12c74d0"	"5"
"5db4ef0d"	"0"
"876f0946"	"2"
"10446916"	"0"
"ada4edca"	"1"
"e5f1aa52"	"0"
"2afc30d8"	"0"
"a9c3a8cd"	"0"
"b4470405"	"3"
"75c9b9ef"	"0"
"5678d1ee"	"1"
"9d2a725c"	"1"
"8a34dfe5"	"0"
"57b893cf"	"0"
"cc036229"	"0"
"2ec732d8"	"2"
"ee91fddb"	"0"
"9629309b"	"1"
"054b1c64"	"2"
"1ee9598d"	"6"
"20858b7b"	"0"
"5ea84ada"	"0"
"cafa8cd2"	"0"
"9274976a"	"4"
"73d5b893"	"0"
"4f08b650"	"1"
"cd110e94"	"3"
"48d12f08"	"1"
"5c71205b"	"0"
"094e52a7"	"0"
"ad967c1b"	"1"
"6135f626"	"3"
"e81fc70e"	"0"
"4af79865"	"0"
"6f0940ef"	"2"
"44914bc9"	"0"
"3f0857b8"	"0"
"3.25E+09"	"0"
"fb088368"	"1"
"36a3a6f3"	"1"
"849b0105"	"2"
"b8f9c0a1"	"1"
"03d98c1e"	"2"
"ec823945"	"1"
"c5e56657"	"3"
"f0a4ae5a"	"2"
"5d509bd7"	"0"
"563572c7"	"1"
"854f379e"	"0"
"d49a9837"	"0"
"f0506c5c"	"4"
"ce280889"	"0"
"33dbecf2"	"5"
"5ad01711"	"0"
"eb6798c3"	"1"
"c5ee38ab"	"0"
"df97c342"	"1"
"08d41dfa"	"0"
"8e1801ef"	"0"
"f884cfd2"	"1"
"6726d43d"	"2"
"dfc19737"	"0"
"e822499f"	"6"
"1765f7bc"	"0"
"c6c2ea57"	"1"
"c3be4ab8"	"1"
"f01736fc"	"0"
"f57b7b1f"	"2"
"b7306517"	"1"
"e2969b06"	"0"
"5708f4f9"	"0"
"aa8fa881"	"2"
"bf8ace8b"	"1"
"0c0b6df4"	"0"
"32e27028"	"0"
"0c4d0897"	"0"
"99a6e0c8"	"3"
"4de5cbdd"	"1"
"39653f9d"	"0"
"3f09b5c0"	"0"
"764d1e73"	"0"
"c21eba62"	"1"
"4a30254f"	"2"
"a4973718"	"1"
"e6b869ba"	"2"
"38db6544"	"4"
"7b9a533d"	"4"
"5b841d53"	"2"
"b46ff9ec"	"1"
"5efde51f"	"0"
"a524dbff"	"0"
"9970c533"	"1"
"1b67a625"	"1"
"7a64b512"	"1"
"6459049c"	"0"
"039954ea"	"0"
"2ca198d0"	"0"
"c7298bb9"	"2"
"0fad0cfe"	"0"
"47e01cb7"	"0"
"2d00d394"	"1"
"7d92d79a"	"3"
"da7c207a"	"0"
"13835d1a"	"3"
"2c1aa47d"	"1"
"37533952"	"3"
"3bdabb26"	"0"
"fdbb46e7"	"0"
"0b814685"	"2"
"68c0c4ee"	"1"
"17062acc"	"0"
"c676908f"	"0"
"038936d0"	"0"
"6c143c5f"	"0"
"8b0a5bc1"	"0"
"47cc6428"	"0"
"f534165c"	"1"
"8542b32d"	"0"
"94c8a82c"	"2"
"aca4d36d"	"0"
"2f20c657"	"0"
"12157d78"	"0"
"41d144ce"	"1"
"738f3483"	"0"
"ba73f596"	"0"
"59ae0b60"	"1"
"29c4e031"	"3"
"f864ad70"	"1"
"21c41d1f"	"0"
"4d82cc94"	"2"
"b353b648"	"0"
"be0f5357"	"0"
"cf5e2f30"	"1"
"8c3e0cbb"	"0"
"79bc291c"	"0"
"71d4ea06"	"0"
"30065699"	"0"
"484dfe4b"	"0"
"c36615f3"	"2"
"721f98ae"	"5"
"311d619c"	"4"
"7a49ee64"	"3"
"9d4057c5"	"2"
"76f904e5"	"0"
"a126029c"	"6"
"0b5ed9cc"	"0"
"58541750"	"0"
"868ae003"	"0"
"6d98c9a6"	"1"
"35f83149"	"0"
"626c1517"	"3"
"b1df2aa2"	"0"
"54a0629f"	"0"
"475c94b0"	"1"
"a69525f8"	"1"
"b0790242"	"1"
"149a20e2"	"1"
"87159c42"	"0"
"74ff7089"	"4"
"80a66202"	"3"
"da120e69"	"0"
"7ce1a3d2"	"0"
"e6663825"	"2"
"9252c848"	"0"
"83d051e5"	"1"
"f1eef0ac"	"0"
"a041f8e8"	"2"
"1a7b037f"	"0"
"5d8302b0"	"1"
"252e9d95"	"0"
"cdad9f90"	"2"
"bc32c6a3"	"1"
"37042c2d"	"2"
"842c67bf"	"0"
"e2f50de0"	"0"
"8869b067"	"1"
"ac071733"	"0"
"653fb557"	"0"
"c35f27d0"	"1"
"167ef00a"	"1"
"ee68ac27"	"1"
"82a0adea"	"0"
"07142df2"	"1"
"de427b5e"	"3"
"39e17bd6"	"2"
"f07f56f2"	"0"
"50206563"	"0"
"10133acd"	"2"
"da19e9c6"	"1"
"00166df4"	"1"
"ce5ae9a4"	"0"
"cd7349be"	"0"
"aef6ee97"	"0"
"af07ca23"	"2"
"3350b0fc"	"0"
"36c3a1e8"	"0"
"ca6c9cea"	"2"
"38784368"	"0"
"179ecf0f"	"1"
"0d19d7f0"	"1"
"1f06a87d"	"0"
"86de29a3"	"1"
"2481b20c"	"1"
"5d0d1edc"	"0"
"9d47bf30"	"5"
"a50689a7"	"3"
"1c26db1d"	"0"
"452f906f"	"1"
"4edea3b4"	"0"
"f1b46b87"	"4"
"f99c05eb"	"2"
"9188be90"	"0"
"ec15bb88"	"3"
"d4873491"	"0"
"04d90e86"	"0"
"cfeb7357"	"1"
"6767fbb8"	"1"
"28caebf7"	"0"
"558bae7a"	"0"
"b63c7583"	"2"
"292343db"	"1"
"f324065c"	"3"
"141911f1"	"0"
"22c7034f"	"0"
"8db23e33"	"2"
"ec140e06"	"1"
"ec07677d"	"0"
"1549323f"	"0"
"9a044eff"	"0"
"94149482"	"0"
"d09b3023"	"0"
"1fef4896"	"1"
"ae6de5ae"	"6"
"22b4d06a"	"0"
"12631d34"	"4"
"3f56b4d6"	"0"
"39999bc8"	"1"
"e0241603"	"0"
"f7d6641a"	"1"
"908bc27b"	"0"
"ee4febb3"	"0"
"e6e0a6c1"	"1"
"5f665704"	"0"
"93499986"	"0"
"c94c7a8f"	"2"
"5966d945"	"1"
"e771cb10"	"0"
"4331ccd9"	"2"
"67b4e972"	"0"
"b61ad97c"	"3"
"15e112a5"	"0"
"a956d11a"	"1"
"a5401b28"	"0"
"23f9625e"	"0"
"18827987"	"0"
"c4c9d5c1"	"1"
"cfa374dc"	"6"
"b56e96ac"	"0"
"ff4c2467"	"1"
"4979a3e1"	"4"
"d82eba27"	"0"
"2b7e9767"	"0"
"c981095c"	"1"
"c94dead5"	"0"
"7563ff76"	"5"
"d966995a"	"1"
"e1ce3def"	"0"
"5f5728c0"	"2"
"555cea32"	"3"
"dfd81ac8"	"1"
"c000dffc"	"0"
"7f172153"	"0"
"95c8ca8d"	"0"
"1ac9275b"	"0"
"00ceef09"	"1"
"ab752e17"	"1"
"cc2be901"	"1"
"26d3ecbf"	"0"
"dbdc7aa3"	"1"
"f664b0d0"	"0"
"113d9819"	"0"
"bdd52220"	"2"
"b8119e25"	"1"
"596e602f"	"1"
"0fab5ae6"	"0"
"057fe5b6"	"4"
"b86d1258"	"1"
"c5145a9d"	"2"
"44727b71"	"0"
"52d83e3f"	"0"
"08bf5977"	"0"
"3b3f1808"	"3"
"4c821ae6"	"1"
"48c462f9"	"0"
"54d8bd2c"	"0"
"f26ef26f"	"1"
"f2d78d4e"	"2"
"40484db5"	"0"
"72177563"	"0"
"bf174840"	"1"
"029ec49b"	"2"
"cfcdd844"	"0"
"0d50a9a2"	"0"
"4f872af4"	"2"
"06105ad5"	"0"
"acd3378c"	"0"
"47422460"	"2"
"b8b86b82"	"0"
"17b3419e"	"0"
"708615f8"	"1"
"6c9e7f70"	"3"
"5cb09750"	"0"
"077aafdd"	"1"
"db12c773"	"0"
"ac4a50ec"	"3"
"d51933af"	"1"
"5868f1f9"	"1"
"33754a13"	"0"
"269f096a"	"0"
"7ffa5d1e"	"0"
"7ae7a759"	"1"
"1075b32a"	"1"
"1638fc13"	"0"
"2fae7cac"	"0"
"10977ebe"	"2"
"f91f83e4"	"0"
"45f2871d"	"0"
"9b3d7dff"	"1"
"33962a18"	"0"
"6f22cd2d"	"1"
"8c61f019"	"1"
"6bb79cfc"	"5"
"eaff0918"	"1"
"e5ccd71d"	"0"
"a961f20a"	"0"
"478664ca"	"3"
"1a458911"	"0"
"f99cef45"	"0"
"fb7f2471"	"4"
"c482cf74"	"4"
"00fd56a1"	"2"
"fd86a9e6"	"0"
"3ca58024"	"1"
"caa0749c"	"0"
"40fad274"	"1"
"3ae33aa5"	"0"
"5bf12f60"	"0"
"158bf496"	"2"
"cff465da"	"6"
"5b2a656f"	"0"
"62773375"	"1"
"758c9ac5"	"0"
"cce613da"	"2"
"d9538f83"	"1"
"2695d0c6"	"0"
"10caf527"	"1"
"dd86df34"	"0"
"6353a4cc"	"0"
"caebce10"	"0"
"4ff8ae56"	"0"
"8c31b3b8"	"1"
"448a201f"	"0"
"cf96d048"	"0"
"51fc217d"	"0"
"fd8bbc23"	"2"
"89d06619"	"0"
"f0942c69"	"0"
"5f84d896"	"0"
"9.91E+08"	"2"
"262d598b"	"1"
"2ef61556"	"2"
"f3ecd79a"	"1"
"e50f83df"	"2"
"d45a4f97"	"3"
"b0d1fc41"	"0"
"3112410c"	"3"
"6778f11c"	"0"
"084e66df"	"0"
"186333be"	"1"
"a1da6651"	"0"
"1bbba2c8"	"1"
"b55dd825"	"0"
"24e5322a"	"0"
"b472031f"	"2"
"f9372a3a"	"2"
"5bc27397"	"1"
"d4e5c747"	"0"
"e51a8795"	"3"
"b38e6cd9"	"0"
"41097fac"	"2"
"3e741671"	"6"
"8137c5ac"	"4"
"51121261"	"1"
"88f2060b"	"2"
"2464d7fe"	"2"
"b6f2628b"	"0"
"4199d541"	"1"
"9d045d6d"	"1"
"9b65b165"	"0"
"9f25a1b2"	"0"
"54d6d64e"	"0"
"8273f01e"	"0"
"6d065954"	"1"
"4c382376"	"4"
"869c0618"	"0"
"442d37d4"	"3"
"2093fa47"	"0"
"051101d4"	"1"
"2cf5db3e"	"1"
"f0800c4d"	"1"
"4d5e4695"	"0"
"2b14818d"	"0"
"d11c7de6"	"1"
"9de49fe5"	"0"
"69027975"	"1"
"28db16ae"	"0"
"dd85f45c"	"1"
"7d6e133d"	"1"
"a91725cd"	"0"
"77fc4f93"	"0"
"b338e749"	"0"
"7d0bd99b"	"0"
"bac9d070"	"1"
"f4a199ed"	"0"
"8cde08ad"	"0"
"9fbcf4a0"	"0"
"b8a4ad60"	"0"
"22a00a15"	"0"
"8dd9f408"	"0"
"160dbb04"	"1"
"4af661b9"	"1"
"04e823a7"	"3"
"97330fc5"	"5"
"8f8f4cb7"	"0"
"10e51eac"	"3"
"814dd861"	"2"
"83168a73"	"2"
"4641000f"	"2"
"9945739b"	"0"
"25020dcd"	"0"
"5933ac46"	"0"
"367511d9"	"0"
"6f862225"	"0"
"05fb64d4"	"0"
"2833119e"	"0"
"457dda25"	"1"
"98e7f136"	"0"
"710f98d3"	"2"
"f31dfe04"	"0"
"9e07889c"	"0"
"8100879e"	"0"
"18b19c30"	"0"
"14f45303"	"0"
"3982a0dc"	"0"
"f0875a1b"	"6"
"b8b3cd0b"	"0"
"09945eeb"	"4"
"77c57def"	"0"
"b6b1cce4"	"0"
"cb30dca8"	"0"
"49871365"	"0"
"2e252137"	"1"
"c0e1462f"	"0"
"64d7aafc"	"3"
"d37dd538"	"1"
"b4c7452d"	"0"
"97620e3d"	"1"
"5bded0dd"	"0"
"573a8387"	"1"
"26d23976"	"3"
"95fec3e8"	"0"
"e05cd059"	"1"
"0aa788c3"	"2"
"0702c479"	"1"
"6c474df4"	"0"
"cd6fa0ed"	"1"
"5fbd1bd8"	"3"
"29fc969e"	"0"
"b39b9eb4"	"0"
"7977ea6a"	"5"
"59bc346e"	"0"
"155e67e6"	"0"
"902faeee"	"3"
"e785666b"	"0"
"67efc698"	"2"
"80cab013"	"1"
"aa66162f"	"2"
"2623caf5"	"2"
"33415223"	"0"
"7286a50b"	"2"
"9bd74302"	"0"
"d931ffd8"	"2"
"ca537d56"	"0"
"3f267d29"	"1"
"efd7349c"	"4"
"8eab831d"	"2"
"4a9b4ea0"	"0"
"7.33E+102"	"1"
"6b40f3ba"	"1"
"11a875ce"	"1"
"ac6a3ae0"	"1"
"504d89b5"	"0"
"5b873c99"	"1"
"cf3a0533"	"1"
"39e59c1b"	"0"
"55a9eaf0"	"1"
"223f5151"	"0"
"4249f8f6"	"0"
"f848e6c2"	"1"
"59e4ff91"	"0"
"0d1b7917"	"0"
"8ecedc37"	"0"
"dcd9e59e"	"0"
"0db99ab3"	"0"
"dd1ebfbc"	"1"
"b12795f5"	"0"
"1da9827b"	"0"
"1a982b4f"	"0"
"ec301170"	"0"
"69efc439"	"0"
"066470fd"	"3"
"97e4cd3f"	"0"
"4.75E+64"	"1"
"0add7b2e"	"0"
"5.15E+14"	"1"
"8aae805c"	"0"
"37be2de8"	"0"
"032dfd94"	"0"
"48f4a769"	"1"
"af4beb3c"	"6"
"8b865dc5"	"0"
"ed297d8e"	"0"
"0cce9505"	"3"
"4c82b31c"	"1"
"588de642"	"0"
"b9a9c2d8"	"5"
"b3647d3c"	"1"
"41456372"	"2"
"47959543"	"1"
"50e7f72a"	"0"
"b65536e9"	"1"
"cb3fefc5"	"1"
"4b4127d4"	"4"
"33cf41ca"	"1"
"65022712"	"1"
"9d865d2c"	"0"
"a34369cd"	"0"
"d7cf9ac4"	"1"
"a6f1de9b"	"0"
"32d5fa9e"	"1"
"6633988f"	"0"
"6013086f"	"0"
"c56dc125"	"1"
"1e16cd6b"	"1"
"afbd85d4"	"0"
"4aadbf89"	"0"
"baf6b623"	"2"
"0cd1232d"	"0"
"25f484d7"	"2"
"67f0b65b"	"1"
"3b3a9f93"	"0"
"8bfb3131"	"3"
"3ffa0ba2"	"4"
"4f3d6ad7"	"0"
"deeca138"	"2"
"049f5bdd"	"2"
"94c359aa"	"2"
"fb830a28"	"2"
"f16739ac"	"0"
"ccb5a8c8"	"2"
"409bcaf7"	"3"
"287dbe6b"	"0"
"62bdcea1"	"0"
"607f3f01"	"0"
"986fdaf8"	"1"
"867ad40c"	"2"
"61f502e3"	"0"
"c3231777"	"0"
"7effdde4"	"0"
"bd55af8e"	"0"
"a15ad353"	"0"
"b4bec63d"	"0"
"7b5dd5a3"	"0"
"90208640"	"0"
"fb563608"	"1"
"61ce0531"	"4"
"abb69cd5"	"0"
"420dbff2"	"1"
"f949c858"	"2"
"fc1aac17"	"0"
"de7e8b96"	"0"
"511b46bd"	"2"
"1fd09cc6"	"0"
"84e2d76a"	"2"
"19f21449"	"1"
"48d902a2"	"3"
"e30563d2"	"1"
"f683c09a"	"1"
"ba5e81ce"	"2"
"b34edafd"	"5"
"553a18cd"	"1"
"a2a39076"	"0"
"ef76470f"	"0"
"9866562f"	"3"
"545f67af"	"1"
"68df9907"	"0"
"8f3a886a"	"6"
"2c928454"	"0"
"b8847a58"	"0"
"d99ca364"	"0"
"c3859817"	"1"
"b27cb53d"	"3"
"1c63e862"	"3"
"2c4fea86"	"0"
"81262790"	"2"
"666f4e1e"	"0"
"1cc7be29"	"0"
"835d9cad"	"1"
"4f759132"	"1"
"7907d8f5"	"0"
"27bfec7c"	"2"
"6e85ee59"	"0"
"38cf22b3"	"0"
"1af86530"	"1"
"db983dfa"	"1"
"8347d9ce"	"1"
"e05de258"	"0"
"8542b23a"	"0"
"410882fe"	"4"
"6e4422a6"	"0"
"d7e5f731"	"0"
"e3d0c907"	"1"
"c1ce3266"	"0"
"0b2a9e25"	"1"
"332704ad"	"1"
"652ec17f"	"2"
"20075a71"	"1"
"e9cd6496"	"3"
"d4fb6dde"	"1"
"61022a33"	"5"
"bc2b6352"	"0"
"29765988"	"1"
"aa5c912b"	"0"
"08bfae92"	"2"
"2bf8a322"	"6"
"6306d756"	"0"
"e6fe7dce"	"0"
"f2af68dc"	"0"
"18652291"	"0"
"a1ffdfdf"	"1"
"41f149b5"	"1"
"c708c1fa"	"0"
"df56b843"	"3"
"757a4182"	"1"
"fdaa449c"	"3"
"af3f1530"	"0"
"175ae132"	"0"
"b67f87f2"	"0"
"19060d56"	"1"
"ab413594"	"4"
"81318edb"	"0"
"12b7f01e"	"1"
"20bdbb96"	"0"
"8d10f305"	"0"
